# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build --trace --timescale 1ns/1ps -Wno-UNUSED --x-assign fast --x-initial fast --assert -Mdir ./build/obj_dir --top-module ysyx_25030085_top /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_csr_regfile.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_ex.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_id.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_if.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_mem.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_regfile.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_top.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_wb.v /home/zzy/ysyx-workbench/npc/csrc/main.cpp /home/zzy/ysyx-workbench/npc/csrc/disasm.c /home/zzy/ysyx-workbench/npc/csrc/dpic.c /home/zzy/ysyx-workbench/npc/csrc/ftrace.c /home/zzy/ysyx-workbench/npc/csrc/logo.c /home/zzy/ysyx-workbench/npc/csrc/monitor.c /home/zzy/ysyx-workbench/npc/csrc/npc_exec.c /home/zzy/ysyx-workbench/npc/csrc/paddr.c /home/zzy/ysyx-workbench/npc/csrc/sdb.c /home/zzy/ysyx-workbench/npc/csrc/time.c /home/zzy/ysyx-workbench/npc/csrc/difftest/dut.c"
T      5660  2887871  1753167832   780388768  1753167832   780388768 "./build/obj_dir/Vysyx_25030085_top.cpp"
T      3418  2887872  1753167832   780388768  1753167832   780388768 "./build/obj_dir/Vysyx_25030085_top.h"
T      3296  2891921  1753167832   785388627  1753167832   785388627 "./build/obj_dir/Vysyx_25030085_top.mk"
T      1005  2887874  1753167832   780388768  1753167832   780388768 "./build/obj_dir/Vysyx_25030085_top__Dpi.cpp"
T      1658  2888417  1753167832   780388768  1753167832   780388768 "./build/obj_dir/Vysyx_25030085_top__Dpi.h"
T      1020  2889475  1753167832   780388768  1753167832   780388768 "./build/obj_dir/Vysyx_25030085_top__Dpi_Export__0.cpp"
T      1682  2888187  1753167832   779388797  1753167832   779388797 "./build/obj_dir/Vysyx_25030085_top__Syms.cpp"
T      1604  2888413  1753167832   779388797  1753167832   779388797 "./build/obj_dir/Vysyx_25030085_top__Syms.h"
T     24060  2888434  1753167832   784388655  1753167832   784388655 "./build/obj_dir/Vysyx_25030085_top__Trace__0.cpp"
T     44839  2888435  1753167832   784388655  1753167832   784388655 "./build/obj_dir/Vysyx_25030085_top__Trace__0__Slow.cpp"
T      8201  2888437  1753167832   780388768  1753167832   780388768 "./build/obj_dir/Vysyx_25030085_top___024root.h"
T     56408  2888440  1753167832   783388683  1753167832   783388683 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hc063eb4b__0.cpp"
T     62172  2888455  1753167832   781388740  1753167832   781388740 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hc063eb4b__0__Slow.cpp"
T     50010  2888604  1753167832   782388712  1753167832   782388712 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hce4ef2c6__0.cpp"
T      1000  2890553  1753167832   781388740  1753167832   781388740 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hce4ef2c6__0__Slow.cpp"
T       809  2890539  1753167832   781388740  1753167832   781388740 "./build/obj_dir/Vysyx_25030085_top___024root__Slow.cpp"
T       774  2890325  1753167832   780388768  1753167832   780388768 "./build/obj_dir/Vysyx_25030085_top___024unit.h"
T      4305  2889102  1753167832   783388683  1753167832   783388683 "./build/obj_dir/Vysyx_25030085_top___024unit__DepSet_haf31cae7__0.cpp"
T       579  2891916  1753167832   783388683  1753167832   783388683 "./build/obj_dir/Vysyx_25030085_top___024unit__DepSet_hdfb1136a__0__Slow.cpp"
T       809  2891902  1753167832   783388683  1753167832   783388683 "./build/obj_dir/Vysyx_25030085_top___024unit__Slow.cpp"
T      1730  2889367  1753167832   785388627  1753167832   785388627 "./build/obj_dir/Vysyx_25030085_top__ver.d"
T         0        0  1753167832   785388627  1753167832   785388627 "./build/obj_dir/Vysyx_25030085_top__verFiles.dat"
T      2053  2891920  1753167832   785388627  1753167832   785388627 "./build/obj_dir/Vysyx_25030085_top_classes.mk"
S      2563  3037211  1753164932   269687936  1753164932   269687936 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_csr_regfile.v"
S      5806  3037199  1753166193    20031197  1753166193    20031197 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_ex.v"
S     10822  3037266  1753165325   445683287  1753165325   445683287 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_id.v"
S      1647  3040378  1753167443   849929201  1753167443   849929201 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_if.v"
S      5579  3040505  1753164932   270687945  1753164932   270687945 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_mem.v"
S      1532  3040506  1753164932   270687945  1753164932   270687945 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_regfile.v"
S      4217  3040507  1753166633   180289358  1753166633   180289358 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_top.v"
S      2522  3040508  1753164932   270687945  1753164932   270687945 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_wb.v"
S  20938328  1049235  1739682832   637646261  1739682832   636646264 "/usr/local/bin/verilator_bin"
S      3275  1704056  1739682833   566643450  1739682833   566643450 "/usr/local/share/verilator/include/verilated_std.sv"
