# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --timescale 1ns/1ns --no-timing -Wno-UNUSED -autoflush --x-assign fast --x-initial fast --assert -Mdir ./build/obj_dir --top-module ysyxSoCFull -Ivsrc -I/home/zzy/ysyx-workbench/npc/include -I/home/zzy/ysyx-workbench/npc/vsrc/include -I/home/zzy/ysyx-workbench/ysyxSoC/perip/uart16550/rtl -I/home/zzy/ysyx-workbench/ysyxSoC/perip/spi/rtl /home/zzy/ysyx-workbench/npc/vsrc/ysyx_250300085_sync_fifo.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_axi4_ifbiu_master.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_regfile.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_wb.v /home/zzy/ysyx-workbench/npc/vsrc/define.vh /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_ex.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_axi4_lsbiu_master.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_csr_regfile.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_id.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_arbiter.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_axi4_clint.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_cpu.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_if.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_xbar.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_lsu.v /home/zzy/ysyx-workbench/ysyxSoC/perip/ps2/ps2_top_apb.v /home/zzy/ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v /home/zzy/ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v /home/zzy/ysyx-workbench/ysyxSoC/perip/bitrev/bitrev.v /home/zzy/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_apb.v /home/zzy/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v /home/zzy/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v /home/zzy/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v /home/zzy/ysyx-workbench/ysyxSoC/perip/sdram/sdram.v /home/zzy/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_axi.v /home/zzy/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_clgen.v /home/zzy/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top.v /home/zzy/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top_apb.v /home/zzy/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_shift.v /home/zzy/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_defines.v /home/zzy/ysyx-workbench/ysyxSoC/perip/gpio/gpio_top_apb.v /home/zzy/ysyx-workbench/ysyxSoC/perip/flash/flash.v /home/zzy/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_rfifo.v /home/zzy/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_regs.v /home/zzy/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_receiver.v /home/zzy/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_transmitter.v /home/zzy/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_top_apb.v /home/zzy/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v /home/zzy/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_tfifo.v /home/zzy/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_defines.v /home/zzy/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/raminfr.v /home/zzy/ysyx-workbench/ysyxSoC/perip/vga/vga_top_apb.v /home/zzy/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v /home/zzy/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v /home/zzy/ysyx-workbench/ysyxSoC/perip/psram/psram.v /home/zzy/ysyx-workbench/ysyxSoC/perip/psram/psram_top_apb.v /home/zzy/ysyx-workbench/ysyxSoC/build/ysyxSoCFull.v /home/zzy/ysyx-workbench/npc/csrc/paddr.c /home/zzy/ysyx-workbench/npc/csrc/main.cpp /home/zzy/ysyx-workbench/npc/csrc/sdb.c /home/zzy/ysyx-workbench/npc/csrc/dpic.c /home/zzy/ysyx-workbench/npc/csrc/time.c /home/zzy/ysyx-workbench/npc/csrc/logo.c /home/zzy/ysyx-workbench/npc/csrc/monitor.c /home/zzy/ysyx-workbench/npc/csrc/npc_exec.c /home/zzy/ysyx-workbench/npc/csrc/disasm.c /home/zzy/ysyx-workbench/npc/csrc/ftrace.c /home/zzy/ysyx-workbench/npc/csrc/difftest/dut.c"
T      6468  3052853  1755613994    98692412  1755613994    98692412 "./build/obj_dir/VysyxSoCFull.cpp"
T      4029  3052852  1755613994    98692412  1755613994    98692412 "./build/obj_dir/VysyxSoCFull.h"
T      3260  3052869  1755613994   131691505  1755613994   131691505 "./build/obj_dir/VysyxSoCFull.mk"
T     24132  3052851  1755613994    98692412  1755613994    98692412 "./build/obj_dir/VysyxSoCFull__ConstPool_0.cpp"
T       981  3052850  1755613994    97692439  1755613994    97692439 "./build/obj_dir/VysyxSoCFull__Dpi.cpp"
T      2078  3052849  1755613994    97692439  1755613994    97692439 "./build/obj_dir/VysyxSoCFull__Dpi.h"
T       978  3052854  1755613994    98692412  1755613994    98692412 "./build/obj_dir/VysyxSoCFull__Dpi_Export__0.cpp"
T      2823  3052847  1755613994    96692466  1755613994    96692466 "./build/obj_dir/VysyxSoCFull__Syms.cpp"
T      2005  3052848  1755613994    96692466  1755613994    96692466 "./build/obj_dir/VysyxSoCFull__Syms.h"
T    217765  3052867  1755613994   131691505  1755613994   131691505 "./build/obj_dir/VysyxSoCFull__Trace__0.cpp"
T    391478  3052866  1755613994   127691615  1755613994   127691615 "./build/obj_dir/VysyxSoCFull__Trace__0__Slow.cpp"
T     87537  3052856  1755613994   100692357  1755613994   100692357 "./build/obj_dir/VysyxSoCFull___024root.h"
T    413442  3052862  1755613994   120691807  1755613994   120691807 "./build/obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0.cpp"
T     97825  3052860  1755613994   106692192  1755613994   106692192 "./build/obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0__Slow.cpp"
T    469575  3052861  1755613994   115691945  1755613994   115691945 "./build/obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0.cpp"
T    255438  3052859  1755613994   104692247  1755613994   104692247 "./build/obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0__Slow.cpp"
T      1042  3052858  1755613994   100692357  1755613994   100692357 "./build/obj_dir/VysyxSoCFull___024root__Slow.cpp"
T       714  3052857  1755613994   100692357  1755613994   100692357 "./build/obj_dir/VysyxSoCFull___024unit.h"
T      5667  3052865  1755613994   120691807  1755613994   120691807 "./build/obj_dir/VysyxSoCFull___024unit__DepSet_h308b0958__0.cpp"
T       543  3052864  1755613994   120691807  1755613994   120691807 "./build/obj_dir/VysyxSoCFull___024unit__DepSet_h460a3d32__0__Slow.cpp"
T       737  3052863  1755613994   120691807  1755613994   120691807 "./build/obj_dir/VysyxSoCFull___024unit__Slow.cpp"
T      4091  3052870  1755613994   131691505  1755613994   131691505 "./build/obj_dir/VysyxSoCFull__ver.d"
T         0        0  1755613994   131691505  1755613994   131691505 "./build/obj_dir/VysyxSoCFull__verFiles.dat"
T      1992  3052868  1755613994   131691505  1755613994   131691505 "./build/obj_dir/VysyxSoCFull_classes.mk"
S      1567  2765706  1755613951   105088275  1755613951   105088275 "/home/zzy/ysyx-workbench/npc/vsrc/define.vh"
S      2035  2765707  1755613951   105088275  1755613951   105088275 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_250300085_sync_fifo.v"
S     12156  2765708  1755613951   105088275  1755613951   105088275 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_arbiter.v"
S      3052  2765709  1755613951   106088367  1755613951   106088367 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_axi4_clint.v"
S      6132  2765710  1755613951   106088367  1755613951   106088367 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_axi4_ifbiu_master.v"
S     10465  2765711  1755613951   106088367  1755613951   106088367 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_axi4_lsbiu_master.v"
S     27283  2765712  1755613951   107088459  1755613951   107088459 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_cpu.v"
S      2780  2765713  1755613951   107088459  1755613951   107088459 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_csr_regfile.v"
S      5525  2765714  1755613951   107088459  1755613951   107088459 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_ex.v"
S     11147  2765715  1755613951   107088459  1755613951   107088459 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_id.v"
S      2588  2765716  1755613951   107088459  1755613951   107088459 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_if.v"
S      8751  2765717  1755613951   107088459  1755613951   107088459 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_lsu.v"
S      2119  2765718  1755613951   108088552  1755613951   108088552 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_regfile.v"
S      2381  2765719  1755613951   108088552  1755613951   108088552 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_wb.v"
S     13145  2765720  1755613951   108088552  1755613951   108088552 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_xbar.v"
